




101 Chicken Recipes
 A Mouth-Watering Healthy and Delicious Chicken Recipes that will fill your Stomach
By: J.J. Lewis











Want more Bestseller Cook Books for FREE?
 
Join my V.I.P Reading List where I give away Healthy and Delicious Recipes FOR FREE!
 
Yes, you heard me right! COMPLETELY FREE to everyone just for being a loyal reader of mine!
 
JOIN FREE BY CLICKING HERE!











 Copyright © 2015 by RBS Publishing
All rights reserved. No part of this book may be reproduced in any form without permission in writing from the author. Disclaimer No part of this publication may be reproduced or transmitted in any form or by any means, mechanical or electronic, including photocopying or recording, or by any information storage and retrieval system, or transmitted by email without permission in writing from the publisher.While all attempts have been made to verify the information provided in this publication, neither the author nor the publisher assumes any responsibility for errors, omissions, or contrary interpretations of the subject matter herein.This book is for entertainment purposes only. The views expressed are those of the author alone, and should not be taken as expert instruction or commands. The reader is responsible for his or her own actions. Adherence to all applicable laws and regulations, including international, federal, state, and local governing professional licensing, business practices, advertising, and all other aspects of doing business in the US, Canada, or any other jurisdiction is the sole responsibility of the purchaser or reader. Neither the author nor the publisher assumes any responsibility or liability whatsoever on the behalf of the purchaser or reader of these materials.Any perceived slight of any individual or organization is purely unintentional.











Table of Contents
Introduction
Content
101 Chicken Recipes
1.              Citrus Chicken and Rice
Eating boiled chicken helps in building muscles as it is a lean meat having little fat and lots of protein. It increases appetite because of its zinc mineral availability which helps in maintaining the healthy appetite. It is rich in vitamin B6 which reduces the risk of heart attack and stroke by lowering the homocysteine level. Eating organic chicken helps in reducing the risk of exposure to antibiotics and synthetic pesticides (harmful bacteria). 100 gm of the chicken breast provides half amount of the daily protein requirement.
 
Having chicken in the meal is very beneficial for the women having weak bones and teeth. It also contains lots of trace minerals which help in boosting the immune system. It soothes the PMS symptoms among women as its good level of magnesium mineral helps in coping with the premenstrual stress. It is the rich source of B12 thus helps women to maintain the blood hemoglobin level and prevents from anemia.
As for men, it spikes the testosterone levels as it contains zinc mineral which helps in regulating the testosterone level (male hormone).
 
Chicken liver is good source of protein, vitamin A, riboflavin, vitamin B12, folates and iron which are very essential nutrients for both pregnant women and children. It prevents from pernicious anemia, maintains good eyesight, increases fertility level, prevent infant from neural tube defects, provide better growth of body tissues, prevents mouth soreness, maintains functioning of thyroid gland, prevents from stress, boost body immune system, prevents from pellagra, maintain health of skin, hair, nails, gums, teeth and bones. 










101 Chicken Recipes

Citrus Chicken and Rice

  
A delicious blending of orange juice and broth make this chicken and rice skillet meal one that your taste buds will love.
Ingredients 
4 skinless, boneless chicken breast halves
1 (14 1/2 oz.) can chicken broth
1/2 cup orange juice (fresh or frozen)
1 medium onion, chopped fine
1 cup uncooked white rice
3 tablespoons parsley
Directions 
In a nonstick skillet, sprayed with non-stick cooking spray, cook chicken 10 minutes, or until browned. Remove chicken from pan to a plate. In the skillet, stir in broth, orange juice and onion; heat until boiling. Stir in rice, cover and simmer on low for 10 minutes. Add chicken to pan with rice; cover and cook 10 minutes more or until chicken is no longer pink in center. Remove chicken; add parsley to rice. Yield: 4 servings.












Fried Rice Supreme

  
Traditional fried rice uses cold, cooked, leftover rice rather than freshly cooked rice. The cooling process will firm the rice up and get rid of the excess moisture. Fresh hot rice will become gooey and sticky when fried. If you don't want to wait a day, cook the rice, spread it thinly on a plate and let it cool at room temperature for a few hours.
Ingredients 
1 cup cooked chicken, diced
2 tablespoons vegetable oil
1 (3 oz.) can sliced mushrooms
1/2 cup chopped green onions
1/8 teaspoon salt
3 eggs
4 cups cold cooked rice
3 tablespoons soy sauce
Directions 
Fry chicken lightly in oil. Add mushrooms, green onions and salt. Scramble in eggs. Add rice and soy sauce; fry lightly for 10 to 15 minutes. Mix lightly with fork. Yield: 4 servings.












Penne Chicken

  
To lower the calories, chicken broth can be substituted for the heavy cream in this recipe.
Ingredients 
4 skinless, boneless breast halves, cut into 1" pieces
6 ounces penne pasta
1 bell pepper, chopped
1 cup fresh mushrooms
2 tomatoes, chopped
3 cups heavy cream
1 garlic clove
1 1/2 cups Parmesan cheese
2 tablespoons olive oil
Directions 
Cook the pasta in boiling salted water until al dente and drain. Heat olive oil in a skillet. Sauté the chicken with peppers in the skillet until chicken is lightly browned. Add mushrooms and tomatoes; continue to sauté until vegetables are tender. Add heavy cream, garlic and Parmesan cheese and cook for a few minutes until hot. Mix with pasta to serve. Yield: 4 servings.












Angel Hair Pasta and Chicken

  
Fresh mushrooms, green onions and olives could also be added to this flavorful recipe.
Ingredients 
1 lb. skinless, boneless chicken breast halves, cut into chunks or strips
1/8 teaspoon lemon-pepper seasoning
1 (14 1/2 oz.) can chicken broth
3 oz. uncooked angel hair pasta
1/2 cup nonfat sour cream
1 teaspoon parsley
1/4 cup grated Parmesan
Directions 
Spray a skillet with cooking spray; add chicken, sprinkle with lemon-pepper seasoning and sauté chicken for 5 minutes. Add broth and uncooked pasta. Mix well. Cook until pasta is tender and most of liquid is gone.
Stir in the rest of the ingredients. Lower heat and simmer for 5 minutes. Yield: 4 servings.












Italian Style Chicken with Rice

  
Try this Italian twist to the traditional chicken and rice dish, made easy, that everyone will love.
Ingredients 
3/4 lb. skinless, boneless chicken breasts, cut into thin strips
2 teaspoons vegetable oil
1 teaspoon Italian seasoning
3/4 cup water
1 can (14.5 oz.) Italian-style stewed tomatoes, undrained
1 1/2 cups instant white rice, uncooked
Directions 
In a skillet, heat oil over medium-high heat. Roll chicken strips in the Italian seasoning; place in skillet. Cook about 6 minutes, stirring occasionally, until chicken is cooked and no longer pink in center. Add water and tomatoes; heat to boiling. Stir in rice. Cover skillet and remove from heat. Let stand 5 minutes or until liquid is absorbed. Yield: 2 to 3 servings.












Chicken Nuggets

  
A real kid-pleaser! Chicken nuggets made at home with a crispy, flavorful crust are a cost-effective way to keep everyone happy.
Ingredients 
4 skinless, boneless breast halves
1/2 cup flour
2 teaspoons seasoned salt
1/2 teaspoon dry mustard
1/2 teaspoon poultry seasoning
1/2 teaspoon paprika
1/4 teaspoon pepper
Vegetable oil
Directions 
Combine flour, seasoned salt, dry mustard, poultry seasoning, paprika and pepper. Cut chicken into desired size and coat with seasoning. Preheat oil and cook chicken in hot vegetable oil on medium, about 15 minutes, depending on size of chicken pieces. Yield: 4 servings.












Lemon Chicken

  
Browned chicken breasts are paired with a flavorful lemon sauce for a quick dinner.
Ingredients 
1 (2 1/2 to 3 1/2-lb.) whole chicken, cut up
1 egg
3 tablespoons lemon juice
1/4 cup flour
1/8 teaspoon paprika
1/8 teaspoon garlic powder
1/4 cup butter or margarine
2 chicken flavored bouillon cubes
Directions 
Add 1 tablespoon lemon juice to the egg and beat well. Mix together the flour, paprika and garlic powder. Dip the cut up chicken pieces in beaten egg, then in the flour mixture. Brown the chicken in a skillet in butter or margarine. Dissolve chicken flavored bouillon cubes in 1/2 cup boiling water. Add the remaining lemon juice to the bouillon and pour over the chicken. Cover and simmer for about 20 minutes or until tender. Yield: 3 to 4 servings.












Kung Pao Chicken

  
The combination of spicy, sweet and tangy sauce makes this oriental-inspired chicken dish a winner. A quick and easy weeknight recipe.
Ingredients 
2 skinless, boneless chicken breast halves
1 tablespoon soy sauce
2 tablespoons sherry or apple cider
2 teaspoons cornstarch
1/2 cup vegetable oil
5 - 6 water chestnuts
5 red hot peppers
4 oz. chopped peanuts
Directions 
Cut chicken into 1/2 inch chunks. Mix with soy sauce, sherry and cornstarch. Heat 1/2 cup oil in wok or skillet, stir fry chicken chunks. When chicken is cooked, remove the chicken and most of the oil, leaving 2 tablespoons oil in the wok. Add water chestnuts and hot peppers and cook for 5 minutes. Add chicken and peanuts. Yield: 2 servings.












Peppercorn Chicken

  
Boneless chicken breasts in a creamy peppercorn sauce will make your kitchen smell wonderful while it's cooking.
Ingredients 
4 skinless, boneless chicken breast halves
1 tablespoon crushed whole peppercorns
2 tablespoons butter or margarine
1/2 cup dry sherry or orange juice
1/4 cup whipping cream
1/2 teaspoon tarragon leaves
Directions 
Pound the chicken between plastic wrap with the flat edge of a mallet to a 1/2-inch thickness. Sprinkle with the peppercorns. In a skillet, cook the chicken in butter or margarine until cooked through, turning once. Remove the chicken and keep warm.
Increase the heat to high. Add the sherry to the skillet drippings. Whisk in the cream and tarragon. Boil until thickened, stirring constantly. Spoon over the chicken. Yield: 4 servings.












Quick Chicken Gumbo

  
This is a quick and simple way of preparing gumbo. Delicious served over rice or noodles. Add 1/2 teaspoon of Cajun seasoning if you prefer spicier gumbo.
Ingredients 
1 cup cooked chicken
1 large onion, sliced
1 large green pepper, sliced
1 clove garlic, chopped
2 tablespoons olive oil
3 tomatoes, peeled and chopped
Salt and pepper to taste
Worcestershire sauce
Directions 
In large skillet, cook onion, green pepper and garlic in olive oil. Add tomatoes, cooked chicken, salt and pepper and Worcestershire sauce. Simmer, uncovered, to desired thickness. Yield: 2 servings.












Easy Italian Chicken

  
This is a tasteful combination of chicken, pasta and vegetables in a skillet - quick and easy!
Ingredients 
3/4 lb. skinless, boneless chicken breasts, cut into thin strips
8 oz. spaghetti, uncooked
3/4 cup reduced calorie Italian salad dressing
1 (16 oz.) package of mixed frozen broccoli, cauliflower and carrots
1 tablespoon grated Parmesan cheese
Directions 
Cook spaghetti per instructions on package. Drain and keep warm. In a skillet, cook the chicken with 1/4 cup of salad dressing over medium heat until chicken is no longer pink. Add vegetables. Cover and simmer for 9 to 10 minutes or until vegetables are tender-crisp, stirring occasionally. Stir in remaining 1/2 cup Italian salad dressing; cook until thoroughly heated. Serve over spaghetti and sprinkle with cheese. Yield: 4 servings.












Skillet Pepsi Chicken

  
Did you know there is a Pepsi-chicken flavored potato chip in China? Chicken cooked in cola is a very popular dish in China.
Ingredients 
1 (2 1/2 to 3-lb.) whole chicken, cut up
1 cup barbecue sauce
1 (13 oz.) can diet Pepsi or Pepsi
Directions 
Wash and dry chicken; place in an electric skillet. Mix together barbecue sauce and Pepsi; pour over chicken. Simmer at 300 degrees F. for 30 minutes. Turn chicken over and simmer for 30 minutes longer. Add a little water if necessary while cooking. Yield: 3 to 4 servings.












Chilean-Style Chicken

  
This is a great tasting chicken dish that is quick and easy to make without turning on the oven for a baked-chicken style meal.
Ingredients
1 (2 1/2 to 3 1/2-lb.) whole chicken, cut up
1 medium onion, sliced
1 carrot, cut lengthwise in slivers
1 teaspoon salt
1 teaspoon cumin
1/2 teaspoon pepper
1/2 cup wine vinegar
1/2 cup water
Directions
Grease a Dutch oven and place pieces of chicken with skin side up in pan. Add onion and carrot on top of chicken. Sprinkle with salt, cumin, and pepper. Mix water and vinegar together and pour over everything. Cook slowly, covered, for one hour on medium low. Yield: 3 to 4 servings.












Southern-Style Buttermilk Baked Chicken

  
This is a tasteful combination of chicken and tomatoes prepared in an electric skillet. Add spaghetti noodles or just a salad and garlic bread for a complete meal.
Ingredients
1 (2 1/2 to 3-lb.) whole chicken, cut up
Salt to taste
2 tablespoons vegetable oil
1 tablespoon spaghetti-sauce mix (dry)
1 (8 oz.) can tomatoes
Directions
Salt the chicken lightly. Preheat electric skillet to about 360 degrees. Add 2 tablespoons vegetable oil; add chicken and brown slowly, for 15 to 20 minutes; drain the fat.
Mix the spaghetti-sauce mix and tomatoes; pour over chicken. Cover and reduce heat to 250 degrees. Cook till tender, 45 to 60 minutes; turning chicken occasionally. Yield: 4 servings.












Chicken Cacciatore

  
What could be easier than a one dish recipe with only four ingredients? This recipe is nearly the same as the previous one but is cooked in a skillet and uses boneless chicken.
Ingredients
3 to 4 skinless, boneless chicken breasts
1 (15 oz.) jar chunky spaghetti sauce
1 green pepper, cut in strips
1 tablespoon vegetable oil
Directions
Heat oil in skillet. Cut chicken into cubes. Add chicken to skillet, turning frequently to brown all sides until center is no longer pink, about 10 minutes. Drain. Add spaghetti sauce and green peppers to chicken. Bring to a boil, cover skillet and cook on low for 10 minutes, or until heated through. To serve, place chicken on a platter and pour sauce over it. Yield: 3 to 4 servings.

Creamy Chicken

  
This dish is so simple to make - moist and tender, easy creamy chicken breasts.
Ingredients
4 skinless, boneless chicken breast halves
Salt and pepper to taste
1/2 cup flour
6 tablespoons melted butter
1/2 green pepper, chopped
1 cup chopped green onions
2 chopped tomatoes
1/2 cup half and half cream
Directions
Salt and pepper chicken and dredge in flour. Heat butter until melted, add chicken and cook until browned and no longer pink in the center. Remove from skillet. Add green pepper, onions and tomatoes to skillet; sauté until tender. Mix in cream. Return chicken to skillet and simmer in sauce for 10 minutes. Yield: 4 servings.

Mississippi Chicken

  
Here's an inexpensive meal that uses tomato soup and bacon. Serve this easy dish over white rice.
Ingredients
1 1/2 cups cooked chicken, diced
2 slices bacon
1 small green pepper, sliced
1/2 cup chopped onion
1 (10.75 oz.) can tomato soup
1/2 cup water
Directions
In a skillet, cook the bacon until crisp; remove bacon and crumble. Cook green pepper and onion in the bacon drippings until tender. Add chicken, soup and water. Heat, stirring occasionally. Garnish with the bacon. Yield: Makes about 3 cups.












Chicken Stir-Fry

  
This chicken stir-fry dish is packed with veggies. Serve with white or brown rice.
Ingredients
4 boneless and skinless chicken breasts, skinned
1 tablespoon vegetable oil
1/4 teaspoon cayenne pepper
1 clove garlic, crushed
1/2 teaspoon grated fresh ginger
3 carrots, sliced diagonally
1 red pepper, cut in large slices
1 bunch green onions, cleaned and sliced
1 can water chestnuts, rinsed, drained, and sliced
1 bag mixed fresh Chinese vegetables or 1 cup sliced bok choy
1 cup fresh bean sprouts
1 cup chicken broth
2 tablespoons soy sauce
1 tablespoon cornstarch
Directions
Cut chicken into chunks or short strips. Heat oil in a heavy skillet or wok; sauté chicken in oil. Add cayenne pepper, garlic and ginger.
Add carrots to chicken mixture and sauté 1 to 2 minutes. Add red pepper, green onions, water chestnuts, Chinese vegetables and bean sprouts and sauté 1 minute. Add chicken broth and soy sauce. Cover and cook 2 minutes. Thicken with 1 tablespoon cornstarch. Yield: 6 servings.












Sweet and Sour Chicken

  
Serve this quick and easy chicken dish with white rice and egg rolls.
Ingredients
6 skinless, boneless chicken breast halves (cut in 3-inch pieces)
1/2 cup egg or egg substitute, slightly beaten
3/4 cup cornstarch
Sauce:
2/3 cup sugar
1/2 cup vinegar
4 tablespoons ketchup
2 tablespoons soy sauce
1/2 teaspoon minced garlic
Directions
Preheat oven to 325 degrees F.
Mix all sauce ingredients together; set aside. Dip chicken pieces into the egg and then roll in cornstarch. Cook chicken in a skillet, sprayed with cooking spray until brown on each side. Add chicken to a shallow baking pan, pour sauce over chicken and bake uncovered for 45 to 55 minutes at 325 degrees. Yield: 6 servings.












                    Chicken Roll-Ups

  
This is fun to make and is loved even by picky kids!
Ingredients
2 cups cooked, diced chicken
1 cup milk
1 (10.5 oz.) can cream of mushroom soup
1 (10 oz.) package broccoli spears, cut in 1-inch pieces
1 (2.8 oz.) can French fried onions
1 cup shredded Cheddar cheese
1 chopped tomato
6 small flour tortillas
Directions
Preheat oven to 350 degrees F.
Mix the milk and soup together; set aside. Combine chicken, broccoli, 1/2 can of onions and 1/2 cup of cheese. Stir in 3/4 cup soup/milk mixture. Divide chicken mixture evenly among the tortillas and roll the tortillas.
Lightly spray a 9x13 baking dish with non-stick cooking spray. Place tortillas with seam down in baking dish. Combine tomato and remaining soup and pour over tortillas. Cover and bake at 350 degrees F. for 30 minutes. Top tortillas with remaining onions and cheese. Bake, uncovered, for 5 more minutes. Yield: 4 servings.












Chicken Monterey

  
This is a simpler version of the classic Chicken Monterey. If there's time, sauté some fresh mushrooms, a small chopped onion and half of a chopped green pepper and place on top of each chicken 15 minutes before the chicken is finished baking. If not, this chicken dish is enjoyable just as it is below.
Ingredients
6 skinless, boneless chicken breast halves
6 slices Swiss cheese
1 can cream of chicken soup
1/2 cup white wine or water
1 box chicken-flavored stuffing
1/2 cup melted butter
Directions
Preheat oven to 350 degrees F.
Grease or spray a 9x13" pan. Place chicken breasts in the pan and cover with cheese slices. Mix soup with wine or water; pour over cheese. Sprinkle dry stuffing mix and seasoning packet over soup mixture. Pour melted butter over all. Bake uncovered at 350 degrees for 45 to 55 minutes. Yield: 6 servings.












                    Chicken Mozzarella

  
This chicken recipe is a nice change from the usual chicken dish.
Ingredients
4 skinless, boneless chicken breast halves
1 (8 oz.) can tomato sauce
1/2 teaspoon dried oregano
1/2 teaspoon sugar
1/4 teaspoon hot pepper sauce
1/4 teaspoon garlic salt
4 slices Mozzarella cheese (about 2 oz.)
Directions
Preheat oven to 425 degrees F.
Place chicken in a baking dish. Bake, covered, for 15 minutes at 425 degrees F. While chicken is baking, combine tomato sauce, oregano, sugar, hot pepper sauce and garlic salt; simmer in small saucepan. (If needed, add 1 tablespoon cornstarch to thicken sauce.)
Drain chicken; pour tomato sauce mixture over and top with cheese. Return to oven and bake, uncovered, for 5 minutes longer. Yield: 4 servings.












                    Chicken with Herb Butter

  
Simple, but elegant twist on the classic baked chicken.
Ingredients
4 skinless, boneless chicken breast halves
2 tablespoons butter, melted
1 teaspoon tarragon
1 teaspoon chervil
1 teaspoon parsley
1 teaspoon chives
Directions
Preheat oven to 400 degrees F.
Lay chicken flat in oven safe dish. Mix the tarragon, chervil, parsley and chives together. Pour the butter over the chicken and cover the chicken with the spices. Bake at 400 degrees for 45 minutes to 1 hour, basting occasionally. Yield: 4 servings.












                    Chicken Casserole

  
Mix up this chicken dish the night before and it's ready to bake the next day when you get home from work.
Ingredients
2 cups cooked chicken
2 cups uncooked macaroni
2 cups milk
2 (10.5 oz.) cans cream of mushroom soup
2 tablespoons onion
1 (10.75 oz.) can Cheddar soup
Few pimientos for color, if you wish
Directions
Preheat oven to 350 degrees F.
Mix all ingredients together; stir well. Let stand overnight in refrigerator. Bake at 350 degrees F for 1 hour, uncovered, in a 9x13" pan. Yield: 4 servings.












                    Zucchini Chicken Casserole

  
This is a great recipe to use up all those summer zucchinis from the garden.
Ingredients
2 cups cooked chicken, cubed
3/4 cup butter, melted
1 (6 oz.) package stuffing mix
1 (10.5 oz.) can cream of chicken soup
3 cups zucchini, diced
1/2 cup onion, chopped
1 medium carrot, shredded
1/2 cup sour cream
Directions
Preheat oven to 350 degrees F.
Combine butter and stuffing mix in a bowl. Remove and reserve 1/2 cup of stuffing mixture. To the remaining stuffing, add the chicken, soup, zucchini, onion, carrot and sour cream. Put in casserole dish and sprinkle the reserved stuffing mix on top. Bake uncovered at 350 degrees for 40 to 45 minutes. Yield: 6 servings.












                    Chicken Squares

  
These individual serving squares are filled with a delicious creamy chicken mixture and baked.
Ingredients
2 containers refrigerated crescent rolls
1 (9.75 oz.) can chunk chicken breast
1 (4 oz.) package cream cheese
1/8 teaspoon pepper
1/4 teaspoon salt
2 tablespoons milk
3 tablespoons butter
1/4 cup crushed croutons or bread crumbs
Directions
Drain the can of chicken. Mix drained chicken, cream cheese, salt, pepper, milk and 1 tablespoon of butter together. Warm in microwave or on stovetop until cream cheese and butter are smooth.
Form 8 squares with the crescent rolls, pinching the perforations closed. Divide the chicken mixture equally between the 8 squares. Fold each corner of the squares up and pinch to seal. Carefully turn over and place on a cookie sheet. Melt the remaining butter and brush on top of each square. Sprinkle with either crushed croutons or bread crumbs. Bake at 350 degrees for approximately 25 minutes, or until golden brown. Yield: 4 servings.












                    Southern-Style Buttermilk Baked Chicken

  
This is a juicy chicken dish in the southern tradition but without the messy frying. The skin can also be removed before coating the chicken.
Ingredients
4 boneless chicken breast halves
1 1/2 cups buttermilk
3/4 cup flour
