
















The Anti-Inflammatory Diet
Cookbook For Beginners
1000 Recipes to reduce inflammation and live healthy
Gabriel Dixon









Copyright © 2021 by Gabriel Dixon
In no way is it legal to reproduce, duplicate, or transmit any part of this document by either electronic means or in printed format. Recording of this publication is strictly prohibited, and any storage of this material is not allowed unless with written permission from the publisher. All rights reserved.
The information provided herein is stated to be truthful and consistent, in that any liability, regarding inattention or otherwise, by any usage or abuse of any policies, processes, or directions: contained within is the solitary and complete responsibility of the recipient reader. Under no circumstances will any legal liability or blame be held against the publisher for any reparation, damages, or monetary loss due to the information herein, either directly or indirectly. Respective authors own all copyrights not held by the publisher.
Legal Notice:
This book is copyright protected. This is only for personal use. You cannot amend, distribute, sell, use, quote or paraphrase any part or the content within this book without the consent of the author or copyright owner. Legal action will be pursued if this is breached. 
















Contents









Introduction









Breakfast & Smoothies
1.	Pear & Kale Smoothie
163.	Minty Eggplant Salad
164.	Cashew & Raisin Salad
165.	Lettuce & Tomato Salad with Quinoa
166.	Bell Pepper & Quinoa Salad
167.	Radish & Cabbage Ginger Salad
168.	Easy Pineapple & Jicama Salad
169.	Broccoli & Mango Rice Salad
170.	Mom´s Caesar Salad
171.	Fantastic Green Salad
172.	Chickpea & Quinoa Salad with Capers
173.	Apple & Spinach Salad with Walnut Crunch
174.	Apple & Arugula Salad with Walnuts
175.	Bean & Roasted Parsnip Salad
176.	Apple & Kale Salad with Citrus Vinaigrette
177.	Carrot Salad with Cherries & Pecans
178.	Beet Slaw with Apples
179.	Spinach Salad with Blackberries & Pecans
180.	Cowboy Salad
181.	Tomato Bean & Bulgur Salad
182.	Lemony Ditalini Salad with Chickpeas
183.	Cucumber & Pear Rice Salad
184.	Apple & Spinach Salad with Nuts
185.	Chickpea & Faro Entrée
186.	Radish & Fennel Salad with Eggs
187.	Orange Berry Salad
188.	Basil-Tomato Salad
189.	Hazelnut & Pear Salad
190.	Summer Salad
191.	Lemony Spinach Salad
192.	Caribean-Style Salad
193.	Ruby Salad with Avocado Dressing
194.	Refreshing Slaw with Maple Dressing
195.	Fantastic Spinach & Chicken Salad
196.	Hot Chickpea Salad
197.	Quinoa & Artichoke Salad with Almonds
198.	Warm Cod & Zucchini Salad
199.	Thai Green Bean & Mango Salad
200.	Minty Melon & Cantaloupe Salad
201.	All Green Salad with Basil-Cherry Dressing
202.	Arugula &Turkey Salad
203.	Beetroot Salad with Mackerel
204.	Spinach Salad with Cranberries
205.	The Best Mediterranean Salad
206.	Arugula Salad with Salmon









Soups & Stews
207.	Parsley Tomato Soup
208.	Chicken & Ginger Soup
209.	Power Green Cream Soup
210.	Cold Cantaloupe Soup
211.	Easy Sweet Potato Soup
212.	Coconut Butternut Squash Soup
213.	Spicy Gazpacho
214.	Spinach & Mushroom Soup
215.	Tofu Miso Soup
216.	Spicy Turkey Soup
217.	Lovage Fish Soup
218.	Speedy Chili Cucumber Ramen
219.	Spicy Chicken Chili
220.	Gluten-Free Tortellini Minestrone Soup
221.	Lentil Soup
222.	Pomodoro Soup
223.	Pressure Cooker Beef Chili
224.	Turmeric Cauliflower Soup
225.	Spinach & Kale Soup with Fried Collards
226.	Italian-Style Bean Stew
227.	Cauliflower Dill Soup
228.	Mixed Mushroom Soup
229.	Roasted-Pumpkin Soup
230.	Asian-Style Bean Soup
231.	Gingered Tofu Soup
232.	Spicy Beef & Sweet Potato Soup
233.	Beef & Tomato Chili
234.	Celery & Sweet Potato Soup
235.	Broccoli Fennel Soup
236.	Spicy Bean Soup
237.	Spinach & Sweet Potato Lentil Soup
238.	Vegetable Bean Soup
239.	Roasted Basil & Tomato Soup
240.	Vegetable & Rice Soup
241.	Shiitake Mushroom Soup
242.	Tangy Bean Tomato Soup
243.	Arugula Coconut Soup
244.	Homemade Asian Soup
245.	Bell Pepper & Mushroom Soup
246.	Cayenne Pumpkin Soup
247.	Cream Soup of Zucchini with Walnuts
248.	Black-Eyed Pea Soup
249.	Cauliflower & Leek Soup
250.	Lime Lentil Soup
251.	Spinach, Rice & Bean Soup
252.	Autumn Butternut Squash Soup
253.	Daikon & Sweet Potato Soup
254.	Italian Bean Soup
255.	Gingered Broccoli Soup
256.	Celery Butternut Squash Soup
257.	Coconut & Tofu Soup
258.	Garlic Veggie Bisque
259.	Ginger Squash Soup
260.	Easy Garbanzo Soup
261.	Noodle Soup
262.	Hot Lentil Soup with Zucchini
263.	Chickpea & Vegetable Soup
264.	Brussels Sprouts & Tofu Soup
265.	Rosemary White Bean Soup
266.	Coconut Mushroom Soup
267.	Rice Noodle Soup with Beans
268.	Mushroom & Tofu Soup
269.	Pomodoro Cream Soup
270.	Chicken Soup with Kale
271.	Mediterranean Soup
272.	Vegetable Soup with Vermicelli
273.	Mushroom Curry Soup
274.	Green Bean & Rice Soup
275.	Habanero Bean Soup with Brown Rice
276.	Coconut Artichoke Soup with Almonds
277.	Sweet African Soup
278.	Mustard Green & Potato Soup
279.	Classic Minestrone Soup
280.	Turnip & Rutabaga Soup
281.	Garlicky Broccoli Soup
282.	Pasta & Tomato Soup
283.	Sunday Soup
284.	Pumpkin Soup with Apples
285.	Vegetable & Black Bean Soup
286.	Basil Coconut Soup
287.	Beef & Mushroom Rice Soup
288.	Cold Vegetable Soup
289.	Brown Rice & Bean Chili
290.	Chili Gazpacho
291.	Shallot Lentil Soup with Walnuts
292.	Lime Pumpkin Soup
293.	Spinach Soup with Gnocchi
294.	Carrot & Mushroom Broth
295.	Rotini & Tomato Soup
296.	Kabocha Squash Soup
297.	Pumpkin & Garbanzo Chili with Kale
298.	Zuppa Italiana
299.	Spanish Gazpacho
300.	Green Bean & Zucchini Velouté
301.	Cabbage & Red Bean Chili
302.	Vegetable Chili
303.	Fennel & Parsnip Bisque
304.	Tomato Soup with Sweet Potatoes
305.	Spicy Thai Soup
306.	Minestrone Soup with Quinoa
307.	Original Vegetable Miso Soup
308.	Creamy Cauliflower Soup
309.	Meatball Soup with Vegetables
310.	Leek & Pear Soup with Cashews
311.	Tomato Lentil Dahl
312.	Comfortable Chicken Soup
313.	Yellow Soup with Lentils
314.	Broccoli Cream Soup with Peanuts
315.	Broccoli & Celery Soup
316.	Cannellini Bean Soup
317.	Cumin Sweet Potato Soup
318.	Tomato Chicken Soup
319.	Creamy Butternut Squash Soup
320.	Gingery Soup with Carrots & Celery
321.	Beef Stew with Sweet Potato Noodles
322.	Power Green Soup
323.	Chipotle Pumpkin Soup
324.	Mushroom & Bean Stew
325.	Easy Thai Pork Stew
326.	Irish Lamb Stew
327.	Caribbean Lentil Stew
328.	Homemade Succotash Stew
329.	Green Lentil Stew
330.	Parsley Beef Stew with Lentils
331.	Mushroom, Chickpea & Eggplant Stew
332.	French Peasant Turkey Stew
333.	Beef-Farro Stew
334.	Kale & Cabbage Stew
335.	Rustic Lamb Stew
336.	Fall Medley Stew
337.	Beef & Enoki Mushroom Stew
338.	Chicken & Vegetable Stew with Barley
339.	Mediterranean Vegetable Stew
340.	Asian Veggie Stew
341.	Chili Cannellini Bean Stew
342.	Balsamic Veggie & Rice Stew
343.	Green Chili Bean Stew
344.	Tomato Lentil Stew
345.	Sudanese Veggie Stew
346.	Wine-Braised Beef Stew with Veggies
347.	One-Pot Chunky Beef Stew









SEAFOOD DISHES
348.	Spicy Shrimp Scampi
349.	One-Skillet Shrimp with Sriracha Pak Choy
350.	Sea Scallops in Citrus Dressing
351.	Rich Grandma's Salmon Chowder
352.	Saucy Oregon Bay Shrimp
353.	Sheet Pan Baked Salmon with Asparagus
354.	Crispy Pan-Seared Salmon
355.	Rosemary Salmon with Orange Glaze
356.	Autenthic Salmon Ceviche
357.	Gingery Cod with Lentils
358.	Speedy Cod with Lemon & Cilantro
359.	Mango Halibut Curry
360.	Asian-Inspired Salmon
361.	Hawaiian Tuna
362.	Almond-Crusted Tilapia
363.	Mediterranean Salmon
364.	Avocado & Tuna Toast
365.	Cod in Tomato Sauce
366.	Tropical-Style Cod
367.	Tuna & Pea Cheesy Noodles
368.	Lemon Sauce Salmon
369.	Clams in White Wine
370.	Chipotle Trout with Spinach
371.	Lobster & Parmesan Pasta
372.	Scallops & Mussels Cauliflower Paella
373.	Shrimp & Egg Risotto
374.	Creamy Crabmeat
375.	Yummy Fish Curry
376.	Greek-Style Sea Bass
377.	Fish Stew
378.	Chard Trout Fillets
379.	Hazelnut Crusted Trout Fillets
380.	Baked Cod Fillets with Mushroom
381.	Gingery Swordfish Kabobs
382.	Seared Salmon with Gremolata
383.	Picante Trout Fillets
384.	Parsnip & Tilapia Bake
385.	Olive & Salmon Quinoa
386.	Cumin Salmon with Daikon Relish
387.	Pan-Seared Salmon Au Pistou
388.	Persian Saucy Sole
389.	Gingery Sea Bass
390.	Fennel & Shallot Salmon Casserole
391.	Saucy Tropical Halibut
392.	Lime Salmon Burgers
393.	Trout Fillets with Almond Crust
394.	Mediterranean Trout
395.	Hot Shrimp Paella
396.	Baked Tilapia with Chili Kale
397.	Japanese Salmon Cakes
398.	Shanghai Cod with Udon Noodles
399.	Old Bay Crab Cakes
400.	Halibut al Ajillo
401.	Pineapple Mahi-Mahi
402.	Sardine & Butter Bean Meal
403.	Honey-Mustard Salmon
404.	Salmon & Asparagus Parcels
405.	Grilled Adobo Shrimp Skewers
406.	Mushroom & Olive Cod Fillets
407.	Fried Haddock with Roasted Beets
408.	Scallops with Capers
409.	Shrimp with Spiralized Veggies
410.	Crispy Coconut Prawns
411.	Salmon in Miso-Ginger Sauce
412.	Veggie, Salmon & Quinoa Bowl
413.	Mustardy Salmon Patties
414.	Seared Trout with Greek Yogurt Sauce
415.	Tarragon Scallops
416.	Lime-Avocado Ahi Poke









poultry DISHES
417.	Italian-Style Chicken
418.	Classic Chicken Cacciatore
419.	Chicken Breasts in Adobo Sauce
420.	Leftover Chicken Salad Sandwiches
421.	Grilled Chicken Sandwiches
422.	Chicken Stir-Fry with Bell Pepper
423.	Scallion & Broccoli Chicken Sauté
424.	Herby Chicken & Broccoli with Brown Rice
425.	Mexican-Style Chicken
426.	Sweet Balsamic Chicken
427.	Hot & Spicy Shredded Chicken
428.	Teriyaki Chicken Under Pressure
429.	Fall-Off-Bone Drumsticks
430.	Cherry Tomato & Basil Chicken Casserole
431.	Chicken Piccata
432.	Sweet Gingery & Garlicky Chicken Thighs
433.	Italian Spinach Chicken
434.	Simple Cooked Whole Chicken
435.	Cherry-Balsamic Chicken Breasts
436.	Cilantro Broccoli & Chicken Stir-Fry
437.	Melt-in-Your-Mouth Chicken & Rice
438.	Mexican-Style Chicken with Butternut Squash
439.	Apple-Glazed Whole Chicken
440.	Sumac Chicken Thighs
441.	Slow Cooker Chicken Curry
442.	Harissa Chicken Drumsticks
443.	Chicken Satay
444.	Herby Green Whole Chicken
445.	Chicken Thighs in Coconut Sauce
446.	Homemade Chicken & Pepper Cacciatore
447.	Broccoli & Chicken Stir-Fry
448.	Sicilian Chicken Bake
449.	Chicken a la Tuscana
450.	Baked Basil Chicken
451.	Mumbai-Inspired Chicken
452.	Jerk Chicken Drumsticks
453.	Oregano Braised Chicken Legs
454.	The Best General Tso's Chicken
455.	Moroccan-Style Chicken Thighs
456.	Turmeric Chicken & Chickpea Stew
457.	Korean Chicken Thighs
458.	Pan-Fried Turkey Meatballs
459.	Lemon & Caper Turkey Scaloppine
460.	Ground Turkey & Spinach Stir-Fry
461.	Hawaiian-Style Turkey Burgers
462.	Rosemary Turkey with Mushrooms
463.	Turkey Stuffed Bell Peppers
464.	Baked Turkey Meatballs
465.	Smoked Turkey
466.	Home-Style Turkey Burgers
467.	Creamy Turkey with Mushrooms
468.	Aromatic Turkey with Mushrooms
469.	Holiday Turkey
470.	Italian Turkey Meatballs









meat DISHES
471.	Creamy Beef Tenderloin Marsala
472.	Tangy Beef Carnitas
473.	Hot & Spicy Beef Chili
474.	Stir-fried Beef with Vegetables
475.	Gingered Beef Stir-Fry with Peppers
476.	Spicy Beef Fajitas
477.	Mustardy Beef Steaks
478.	Grilled Beef Burgers with Chipotle Aioli
479.	Meatballs in Creamy Sauce 
480.	Sloppy Joes & Coleslaw
481.	Saucy Beef Tips & Rice
482.	Veggie & Beef Brisket
483.	Potted Rump Steak
484.	Cumin Lamb Meatballs with Aioli
485.	Lamb Shanks Braised Under Pressure
486.	Beef Skewers
487.	Tangy Beef Ribs
488.	Port Wine Garlicky Lamb
489.	Classic Sunday Pot Roast
490.	Beef Meatloaf with Horseradish
491.	Herbed Lamb Roast with Sweet Potatoes
492.	Saucy Tomato Beef Meatballs
493.	Traditional Beef Bolognese
494.	Lettuce-Wrapped Beef Roast
495.	Rosemary Lamb Chops
496.	Mustardy Leg of Lamb
497.	Tomato & Lentil Lamb Ragù
498.	Smoky Lamb Souvlaki
499.	Pork Tenderloin with Garlic & Herbs
500.	Apple-Ginger Pork Chops
501.	Mustard Pork Chops with Collard Greens
502.	Cinnamon Pork Chops in Apple Sauce
503.	Za`atar Pork Tenderloin
504.	Thyme Pork Loin Bake
505.	Pecan-Dusted Pork Tenderloin Slices
506.	Rosemary Pork Loin
507.	Worcestershire Pork Chops
508.	Sunday Pork Tacos
509.	Spicy Lime Pork Tenderloins
510.	Chili Pork Ragout









meatless DISHES
511.	Celery & Turmeric Lentils
512.	Spaghetti with Tomato-Basil Sauce
513.	Scallion & Feta Fried Rice
514.	Spinach & Cheese Sauté
515.	Teriyaki Vegetable Stir-Fry
516.	Spinach & Butternut Squash Curry
517.	Zucchini & Pepper Hash with Fried Eggs
518.	Hot Quinoa Florentine
519.	Frittata with Kale & Seeds
520.	Tuscan-Style Asparagus Frittata
521.	Grandma's Black Bean Chili
522.	Festive Pesto-Mushroom Burgers
523.	Vegan Sloppy Joes
524.	Greek-Style Egg Muffins with Broccoli
525.	Avocado & Egg Salad Lettuce Cups
526.	Shallot & Mushroom Risotto
527.	Zucchini & Chickpea Casserole
528.	Cashew & Chickpea Curry
529.	Vegetarian Sloppy Joes
530.	Vegetarian Spaghetti Bolognese
531.	Pressure Cooked Ratatouille
532.	Fake Mushroom Risotto
533.	Meatless Shepherd's Pie
534.	Sweet Potato Chili
535.	Leafy Green Risotto
536.	Veggie Burger Patties
537.	Spicy Moong Beans
538.	Spicy Veggie Steaks with Green Salad
539.	Tomato Zoodles
540.	Bean & Rice Casserole
541.	Tamari Tofu with Sweet Potatoes & Broccoli
542.	Tofu Cabbage Stir-Fry
543.	Mushroom & Green Bean Biryani
544.	Chili Bean & Brown Rice Tortillas
545.	Cheesy Cauliflower Casserole
546.	Mushroom Lettuce Wraps
547.	White Pizza with Mixed Mushrooms
548.	Baked Tempeh & Brussels Sprouts
549.	Sweet Potato & Baby Carrot Medley
550.	Quinoa & Veggie Burgers
551.	Baked Tofu with Roasted Peppers
552.	Mushroom Pizza
553.	Zoodle Bolognese
554.	Roasted Butternut Squash with Chimichurri
555.	Sweet and Spicy Brussel Sprout Stir-Fry
556.	Basil Pesto Seitan Panini
557.	Jalapeño Quinoa Bowl with Lima Beans
558.	Zesty Rice Bowls with Tempeh
559.	Tofu Caprese Casserole
560.	Tempeh Garam Masala Bake
561.	Tempeh Coconut Curry Bake
562.	Pesto Mushroom Pizza
563.	Seitan Cauliflower Gratin
564.	Black Bean Burgers
565.	American-Style Tempeh with Garden Peas
566.	Savoy Cabbage Rolls with Tofu
567.	Stuffed Zucchini Rolls with Tempeh & Tofu
568.	Tofu Loaf with Nuts
569.	Vegetable & Hummus Pizza
570.	Grilled Tempeh with Green Beans
571.	Hot Seitan with Rice
572.	Tomato & Alfredo Penne
573.	Pea & Basil Fettuccine
574.	Broccoli Gratin
575.	Oat & Chickpea Patties with Avocado Dip
576.	Chickpea & Bean Patties
577.	Bell Pepper & Tempeh Balls with Asparagus
578.	Bean & Spinach Casserole
579.	Basil & Tofu Stuffed Portobello Mushrooms 
580.	Black Olive & Chickpea Lunch
581.	Kale Pizza with Grilled Zucchini
582.	Amazing Tofu Burgers
583.	Bean Gyros
584.	Saucy Seitan with Sesame Seeds
585.	Quinoa a la Puttanesca
586.	Rice with Green Lentil & Celery
587.	Broccoli Stuffed Cremini Mushrooms
588.	Spinach & Chickpea Pizza with Avocado
589.	Hot Lentil Tacos with Guacamole
590.	Watercress & Mushroom Spaghetti
591.	Acorn Squash Stuffed with Beans & Spinach
592.	Gingery Pea & Sweet Potato Skillet
593.	Tempeh & Vegetable Stir-Fry
594.	Herby Quinoa with Walnuts
595.	Cabbage & Bean Stir-Fry
596.	Pasta Primavera with Cherry Tomatoes
597.	Cherry & Quinoa Tacos
598.	Hot Paprika Lentils
599.	Lemony Green Bean Risotto
600.	Chipotle Kidney Bean Chili
601.	Hot Coconut Beans with Vegetables
602.	Southern Bean Salad
603.	Mediterranean Chickpeas with Vegetables
604.	Habanero Pinto Bean & Bell Pepper Pot
605.	Carrot & Black Bean Chili
606.	Rice, Lentil & Spinach Pilaf
607.	Special Butternut Squash Chili
608.	Seitan & Lentil Chili
609.	Cucumber & Carrot Pizza with Pesto
610.	Curried Indian Rolls
611.	White Salad with Walnut Pesto
612.	Dijon Faro & Walnut Salad
613.	Awesome Barley Jambalaya
614.	Baked Mustard Beans
615.	Hot Bean Salad
616.	Parsley Bean & Olives Salad
617.	Traditional Cilantro Pilaf
618.	Oriental Bulgur & White Beans
619.	Matcha-Infused Tofu Rice
620.	Chinese Fried Rice
621.	Quinoa & Chickpea Pot









Snacks & sides
622.	Broccoli Stir-Fry with Sesame Seeds
623.	Salmon Pâté
624.	Homemade Hummus
625.	Apple & Ginger Sauté
626.	Orange Spinach
627.	Garlicky Sweet Potatoes
628.	Vegetable Brown Rice
629.	Easy Homemade Ranch Dip
630.	Traditional Guacamole
631.	Baked Chickpeas
632.	Chinese Cranberry Nut Trail Mix
633.	Spicy Mixed Nuts
634.	Hot Cashew Hummus
635.	Kale Chips
636.	Mixed Bean Dip
637.	Almond Sweet Potato Cupcakes
638.	Easy Rosemary Wild Rice
639.	Spinach with Orange
640.	Quinoa Tabbouleh
641.	Ginger & Sesame Lentils
642.	Savory Brown Rice with Bell Peppers
643.	Sweet Broccoli Slaw
644.	Hot Bok Choy
645.	Lime & Chili Cauliflower
646.	Garlicky Roasted Vegetables
647.	Hummus Under Pressure
648.	Lemony & Garlicky Potato & Turnip Dip
649.	Kale Chips with Garlic & Lime Juice
650.	Creamy Sweet Potato Slices with Chives
651.	Pressure Cooked Deviled Eggs
652.	Spinach Chips with Guacamole Hummus
653.	Buttered Carrot Noodles with Kale
654.	Mushroom Broccoli Faux Risotto
655.	Mixed Seed Crackers
656.	Curry Cauli Rice with Mushrooms
657.	Paprika Roasted Nuts
658.	Spicy Pistachio Dip
659.	Parsley Pumpkin Noodles
660.	Grilled Tofu Mayo Sandwiches
661.	Mixed Vegetables with Basil
662.	Soy Chorizo Stuffed Cabbage Rolls
663.	Bell Pepper & Seitan Balls
664.	Tomatoes Stuffed with Chickpeas & Quinoa
665.	Divine Roasted Chickpeas
666.	Mustard Tofu-Avocado Wraps
667.	Vegetable & Rice Vermicelli Lettuce Rolls
668.	Dijon Roasted Asparagus
669.	Paprika Tofu & Zucchini Skewers
670.	Chocolate Bars with Walnuts
671.	Herbed Vegetable Traybake
672.	Louisiana-Style Sweet Potato Chips
673.	Hot Crunchy Nuts
674.	Strawberries Stuffed with Banana Cream
675.	Carrot Nori Rolls
676.	Mediterranean Tahini Beans
677.	Pepita Cheese Tomato Chips
678.	Spicy Nut Burgers
679.	Beet & Carrot Stir-Fry
680.	Roman Balsamic Tomato Bruschetta
681.	Lemon-Maple Glazed Carrots
682.	Maple-Glazed Butternut Squash
683.	Yummy Vegetarian Burritos
684.	Four-Seed Crackers
685.	Guacamole with Daikon
686.	Tofu & Tomato Sandwiches
687.	Crispy Squash Nacho Chips 
688.	Baked Brussels Sprouts with Cranberries
689.	Hazelnut Snack
690.	Pecan Tempeh Cakes
691.	Walnut & Tempeh Ball
692.	Curry Mango-Tofu Pitas
693.	Chickpea & Pecan Balls
694.	Maple-Pumpkin Cookies
695.	Paprika Hummus with Mushrooms
696.	Cucumber Stuffed Tomatoes
697.	Homemade Seedy Bars
698.	French Mushroom Tarts
699.	Garbanzo Quesadillas with Salsa
700.	Coconut & Parsley Wraps
701.	Tamari Lentil Dip
702.	Chili Roasted Hazelnuts
703.	Balsamic Roasted Red Pepper & Pecan Crostini
704.	Bell Peppers Stuffed with Spinach & Tofu
705.	Swiss Chard & Pecan Stuffed Mushrooms
706.	Paprika Baked Beans
707.	Minty Berry Cocktail
708.	Grilled Vegetables with Romesco Dip
709.	Kale & Hummus Pinwheels
710.	Arugula & Hummus Pitas
711.	Salty Quinoa Flatbread
712.	Citrus-Parsley Mushrooms
713.	Cacao Nut Bites
714.	Vegetarian Crackers
715.	Easy Cauli Bites
716.	Daily Granola Bars with Chocolate Chips
717.	Authentic Guacamole
718.	Green Salsa
719.	Cumin Bean Spread
720.	Apple & Brussel Sprout Skewers
721.	Sweet Potato Muffins
722.	Bean & Veggie Skillet
723.	Primavera Lettuce Rolls
724.	Herby Brown Rice
725.	Chili Cauliflower Roast
726.	Sticky Beets
