















Socialism: A Very Short Introduction








VERY SHORT INTRODUCTIONS are for anyone wanting a stimulating and accessible way in to a new subject. They are written by experts, and have been published in more than 25 languages worldwide.
The series began in 1995, and now represents a wide variety of topics in history, philosophy, religion, science, and the humanities. Over the next few years it will grow to a library of around 200 volumes - a Very Short Introduction to everything from ancient Egypt and Indian philosophy to conceptual art and cosmology.

Very Short Introductions available now:
ANARCHISM   Colin Ward
MEDICAL ETHICS   Tony Hope
MEDIEVAL BRITAIN   John Gillingham and Ralph A. Griffiths
MODERN ART   David Cottington
MODERN IRELAND   Senia Pašeta
MOLECULES   Philip Ball
MUSIC   Nicholas Cook
MYTH   Robert A. Segal
NIETZSCHE   Michael Tanner
NINETEENTH-CENTURY BRITAIN   Christopher Harvie and H. C. G. Matthew
NORTHERN IRELAND   Marc Mulholland
PARTICLE PHYSICS   Frank Close
PAUL   E. P. Sanders
PHILOSOPHY   Edward Craig
PHILOSOPHY OF SCIENCE   Samir Okasha
PLATO   Julia Annas
POLITICS   Kenneth Minogue
POLITICAL PHILOSOPHY   David Miller
POSTCOLONIALISM   Robert Young
POSTMODERNISM   Christopher Butler
POSTSTRUCTURALISM   Catherine Belsey
PREHISTORY   Chris Gosden
PRESOCRATIC PHILOSOPHY   Catherine Osborne
PSYCHOLOGY   Gillian Butler and Freda McManus
QUANTUM THEORY   John Polkinghorne
RENAISSANCE ART   Geraldine A. Johnson
ROMAN BRITAIN   Peter Salway
ROUSSEAU   Robert Wokler
RUSSELL   A. C. Grayling
RUSSIAN LITERATURE   Catriona Kelly
THE RUSSIAN REVOLUTION   S. A. Smith
SCHIZOPHRENIA   Chris Frith and Eve Johnstone
SCHOPENHAUER   Christopher Janaway
SHAKESPEARE   Germaine Greer
SOCIAL AND CULTURAL ANTHROPOLOGY   John Monaghan and Peter Just
SOCIALISM   Michael Newman
SOCIOLOGY   Steve Bruce
SOCRATES   C. C. W. Taylor
THE SPANISH CIVIL WAR   Helen Graham
SPINOZA   Roger Scruton
STUART BRITAIN   John Morrill
TERRORISM   Charles Townshend
THEOLOGY   David F. Ford
THE TUDORS   John Guy
TWENTIETH-CENTURY BRITAIN   Kenneth O. Morgan
WITTGENSTEIN   A. C. Grayling
WORLD MUSIC   Philip Bohlman
THE WORLD TRADE ORGANIZATION   Amrita Narlikar
Available soon:
AFRICAN HISTORY   John Parker and Richard Rathbone
THE BRAIN   Michael O'Shea
CHAOS   Leonard Smith
CITIZENSHIP   Richard Bellamy
CONTEMPORARY ART   Julian Stallabrass
THE CRUSADES   Christopher Tyerman
THE DEAD SEA SCROLLS   Timothy Lim
DERRIDA   Simon Glendinning
DESIGN   John Heskett
ECONOMICS   Partha Dasgupta
THE END OF THE WORLD   Bill McGuire
EXISTENTIALISM   Thomas Flynn
FEMINISM   Margaret Walters
THE FIRST WORLD WAR   Michael Howard
FOSSILS   Keith Thomson
FUNDAMENTALISM   Malise Ruthven
HUMAN EVOLUTION   Bernard Wood
INTERNATIONAL RELATIONS   Paul Wilkinson
JAZZ   Brian Morton
JOURNALISM   Ian Hargreaves
MANDELA   Tom Lodge
THE MIND   Martin Davies
NATIONALISM   Steven Grosby
PERCEPTION   Richard Gregory
PHILOSOPHY OF RELIGION   Jack Copeland and Diane Proudfoot
PHOTOGRAPHY   Steve Edwards
RACISM   Ali Rattansi
THE RAJ   Denis Judd
THE RENAISSANCE   Jerry Brotton
ROMAN EMPIRE   Christopher Kelly
SIKHISM   Eleanor Nesbitt
A HISTORY OF TIME   Leofranc Holford-Strevens
TRAGEDY   Adrian Poole
THE VIKINGS   Julian Richards
For more information visit our web sitewww.oup.co.uk/vsi/







Michael Newman
Socialism
A Very Short Introduction









Great Clarendon Street, Oxford OX2 6DP
Oxford University Press is a department of the University of Oxford. It furthers the University's objective of excellence in research, scholarship, and education by publishing worldwide in
Oxford New York
Auckland Cape Town Dar es Salaam Hong Kong Karachi Kuala Lumpur Madrid Melbourne Mexico City Nairobi New Delhi Shanghai Taipei Toronto
With offices in
Argentina Austria Brazil Chile Czech Republic France Greece Guatemala Hungary Italy Japan Poland Portugal Singapore South Korea Switzerland Thailand Turkey Ukraine Vietnam
Oxford is a registered trade mark of Oxford University Press in the UK and in certain other countries
Published in the United Statesby Oxford University Press Inc., New York
© Michael Newman 2005
The moral rights of the author have been asserted
Database right Oxford University Press (maker)
First published as a Very Short Introduction 2005
All rights reserved. No part of this publication may be reproduced, stored in a retrieval system, or transmitted, in any form or by any means, without the prior permission in writing of Oxford University Press, or as expressly permitted by law, or under terms agreed with the appropriate reprographics rights organizations. Enquiries concerning reproduction outside the scope of the above should be sent to the Rights Department, Oxford University Press, at the address above
You must not circulate this book in any other binding or cover and you must impose this same condition on any acquirer
British Library Cataloguing in Publication Data
Data available
Library of Congress Cataloging in Publication Data
Data available
ISBN 0-19-280431-6EAN 978-0-19-280431-0
1 3 5 7 9 10 8 6 4 2
Typeset by RefineCatch Ltd, Bungay, SuffolkPrinted in Great Britain byTJ International Ltd., Padstow, Cornwall







Contents
     Acknowledgements
     List of illustrations
     Introduction
1   Socialist traditions
2   Cuban communism and Swedish social democracy
3   New Lefts - enrichment and fragmentation
4   Socialism today and tomorrow
     References
     Further reading
     Index







Acknowledgements
Writing a very short book on a vast subject has been a great challenge, and I am grateful to all those at Oxford University Press who have given me this opportunity. In particular, I would like to thank Marsha Filion for her helpful suggestions and Alyson Lacewing for her skilful copyediting. I very much appreciate the comments on earlier drafts by Kate Soper, Richard Kuper, Marjorie Mayo, my daughter Kate, and an anonymous referee. I am also conscious of many people who have influenced my thinking about socialism, particularly the late Peter Seltman, an inspiring colleague to whose memory I would like to dedicate this work. But as always, I owe most of all to Ines for her constant encouragement and support, our ongoing dialogue on the subject matter, and her cogent criticisms.
My aims have been to provide an accessible introduction while simultaneously providing food for thought on a controversial topic. I hope not to cause those who disagree with my interpretation too much indigestion!







List of illustrations
1    Plan for New Harmony, Indiana
© Corbis
2    Notification of a meeting of the International Working Men's Association
Marx Memorial Library
3    Women leading a march during the Paris Commune, 1871
© Corbis
4    Cartoon showing Otto von Bismarck keeping down socialism
© Bettmann/Corbis
5    L'Internationale lithograph
© Bettmann/Corbis
6    Rosa Luxemburg
© Mary Evans/Weimar Archive
7    Leon Trotsky
© Hulton-Deutsch Collection/Corbis
8    Lenin at the Second Congress of the Communist International
© Corbis
9    Children in a daycare centre in Sweden
© Jonathan Blair/Corbis
10    Fidel Castro
 © Bettmann/Corbis
11    Protests in Paris, May 1968
 © Corbis Sygma
12    Alexandra Kollontai
 SCR Photo Library
13    Simone de Beauvoir
 © Hulton-Deutsch Collection/Corbis
14    Environmental protest, 1986
 © Bettmann/Corbis
15    Pledge on the Tree of Life
 © Mark Edwards/Still Pictures
16    Beyond the Fragments
 By permission of the Merlin
 Press, PO Box 30705, London,
 WC2E 8QD,
 www.merlinpress.co.uk
17    The Berlin Wall
 © STR/Reuters
18    'Drop the Debt', Jubilee 2000 protest
 © Hugo Philpott/AFP/Getty Images
19    IMF/World Bank Washington protest, April 2000
 © Shaun Best/Reuters
The publisher and the author apologize for any errors or omissions in the above list. If contacted they will be pleased to rectify these at the earliest opportunity.







Introduction
In 1867 Karl Marx ended the first volume of his monumental work Das Kapital on a triumphant note. A point would be reached, he argued, when the capitalist system would 'burst asunder' and at this stage:
The knell of capitalist private property sounds. The expropriators are expropriated.
For more than a hundred years many socialists believed, and many of their opponents feared, that Marx had been right: capitalism was doomed and would be replaced by socialism. How things have changed! In recent years, and particularly since the collapse of the Soviet bloc between 1989 and 1991, a dramatic reversal has taken place. It is now capitalism that is triumphant, and many regard socialism as an historical relic which will probably die out during the course of the current century. I do not share this belief, and the final chapter of this book seeks to demonstrate the continuing and contemporary relevance of socialism. But whether or not the reader will agree with this conclusion, I hope that the book will at least provide clarification and discussion as a basis for judgement.
The first, and crucial, question is: what is socialism? Those who attack or defend socialism often take its meaning as self-evident. Thus the opponents of all forms of socialism have been keen to dismiss the whole idea by equating it with its most repellent manifestations - particularly the Stalinist dictatorship in the Soviet Union from the late 1920s until 1953. Similarly, its proponents have tended to identify socialism with the particular form that they have favoured. Lenin therefore once defined it as 'soviet power plus electrification', while a British politician, Herbert Morrison, argued that socialism was 'what a Labour government does'. Yet socialism has taken far too many forms to be constricted in these ways. Indeed, some have viewed it primarily as a set of values and theories and have denied that the policies of any state or political party have had any relevance for the evaluation of socialism as a doctrine. This purist position lies at the other extreme from that of Lenin and Morrison and is equally unhelpful. In fact, socialism has been both centralist and local; organized from above and built from below; visionary and pragmatic; revolutionary and reformist; anti-state and statist; internationalist and nationalist; harnessed to political parties and shunning them; an outgrowth of trade unionism and independent of it; a feature of rich industrialized countries and poor peasant-based communities; sexist and feminist; committed to growth and ecological.
One way of discussing so diverse a phenomenon is to claim that all forms of socialism share some fundamental characteristic, or essence, by which the doctrine as a whole may be defined. Certainly, this would simplify analysis, but this essentialist approach normally degenerates into rather dogmatic assertions about the nature of 'true socialism' and becomes a weapon to use against the heretics. However, there are equal dangers in defining socialism so broadly that the subject cannot be analysed meaningfully. This book seeks to overcome these contradictory dangers by taking the following minimal definitions of socialism as guidelines.
In my view, the most fundamental characteristic of socialism is its commitment to the creation of an egalitarian society. Socialists may not have agreed about the extent to which inequality can be eradicated or the means by which change can be effected, but no socialist would defend the current inequalities of wealth and power. In particular, socialists have maintained that, under capitalism, vast privileges and opportunities are derived from the hereditary ownership of capital and wealth at one end of the social scale, while a cycle of deprivation limits opportunities and influence at the other end. To varying extents, all socialists have therefore challenged the property relationships that are fundamental to capitalism, and have aspired to establish a society in which everyone has the possibility to seek fulfilment without facing barriers based on structural inequalities.
A second, and closely related, common feature of socialism has been a belief in the possibility of constructing an alternative egalitarian system based on the values of solidarity and cooperation. But this in turn has depended on a third characteristic: a relatively optimistic view of human beings and their ability to cooperate with one another. The extent, both of the optimism and its necessity for the construction of a new society, varies considerably. For those who believe in the possibility of establishing self-governing communities without hierarchy or law, the optimistic conception of 'human nature' is essential. For others who have favoured hierarchical parties and states, such optimism could be more limited. It is also no doubt true that, in the world after Nazism and Stalinism, the optimism of some earlier thinkers has been tempered by harsh realities. Nevertheless, socialists have always rejected views that stress individual self-interest and competition as the sole motivating factors of human behaviour in all societies at all times. They have regarded this perspective as the product of a particular kind of society, rather than as an ineradicable fact about human beings.
Finally, most socialists have been convinced that it is possible to make significant changes in the world through conscious human agency. It is true that some interpreters of Marx have stressed economic determinism to such an extent that their belief in the role of people in bringing about change has sometimes been difficult to discern. Nevertheless, in general, passive resignation to the existing situation is alien to socialists. They have shared this view with capitalists and liberals, while opposing them in other respects. For capitalism, liberalism, and socialism are all products of the modern era in their belief that human beings may act as subjects of history, rather than having their fortunes determined by fate, custom, tradition, or religion.
These common characteristics help to distinguish socialism from other doctrines, ideologies, and systems, but it is also very diverse. This is not surprising when its evolution and development are considered. If modern socialism was born in 19th-century Europe, it was subsequently shaped by, and adapted to, a whole range of societies. For example, the emergence of communism as a separate strand of socialism following the Revolution in Russia in 1917 (see Chapter 1) strengthened its appeal in many developing countries that were still controlled by European empires. However, communism was also to assume different forms as it was tailored to local conditions and merged with movements for national independence. Long before the Chinese communists assumed control of the country in 1949, it was clear that their new leader, Mao Zedong (1893-1976), had emphasized the continuing role of the peasantry to a much greater extent than his Soviet counterparts, and by the 1960s there were serious clashes between these two communist superpowers. Meanwhile, other communist regimes that had emerged in North Korea and Vietnam were shaped by specific conditions of civil war, struggles for national liberation, and American intervention. Elsewhere quite different forms of socialism emerged. For example, some of the Jewish settlers in Palestine sought to establish small-scale cooperative communities in the so-called Kibbutz movement long before the establishment of Israel in 1948; subsequently many Arab states, beginning with Egypt in the 1950s, turned to a version of secular socialism, modernizing dictatorship and nationalism fuelled in part by the existence of Israel and Western domination. In post-colonial Africa, particularly in Ghana in 1957 and Tanzania in the 1960s, quite different attempts were made to marry elements of socialism with local traditions. Similarly, in Latin America various experiments have been tried, but have normally been defeated, particularly because of the overwhelming power and presence of the United States. The most enduring exception, to which particular attention will be paid in Chapter 2, is that of Cuba under Fidel Castro which, since 1959, has combined a national social revolution with elements of the Soviet model.
Ideally, a book on socialism would discuss the whole world, but this is clearly not possible in a Very Short Introduction. There are also many important issues - perhaps particularly those concerning ethnicity, nationalism, and global inequality - that cannot be addressed adequately here. Instead, I have attempted to examine some aspects of socialism in more depth than would be possible in a general survey, and have also made use of case studies. Chapter 1 looks at the foundations of the doctrine by examining the contribution made by various traditions of socialism in the period between the early 19th century and the aftermath of the First World War. The two forms that emerged as dominant by the early 1920s were social democracy and communism, and Chapter 2 analyses the experience of Sweden in relation to the former and Cuba in relation to the latter. Despite their dominance, both communism and social democracy were increasingly challenged from the 1960s, and Chapter 3 seeks to elucidate this by exploring two further case studies - feminism and the Green movement. These new social movements raised both theoretical and organizational issues that had not previously been addressed - or addressed sufficiently. Traditionalists feared that these movements would fragment socialism, but I will argue here that they also enriched it. The final chapter seeks to explain the pressures on socialism during the last quarter century and to account for its current difficulties. It ends by reconsidering some key ideas in the light of experience and suggests the kind of socialism that will remain relevant in the 21st century.







Chapter 1Socialist traditions
Some have traced the origins of socialist doctrine to Plato, others to Christianity, and many, with greater plausibility, to radical movements in the English Civil War in the 17th century. However, modern socialism, with its evolving and continuous set of ideas and movements, emerged in early 19th-century Europe. The reasons for this have long been debated, but it is widely agreed that very rapid economic and social changes, associated with urbanization and industrialization, were of particular importance. These not only undermined the rural economy, but also led to a breakdown of the norms and values that had underpinned the traditional order. Liberals of the era welcomed this transformation, regarding capitalist enterprise and the new individualism as the embodiment of progress and freedom. However, socialists dissented from two aspects of the liberals' outlook. First, rather than individualism, they tended to emphasize community, cooperation, and association - qualities that they believed to be jeopardized by contemporary developments. And, second, rather than celebrating the proclaimed progress arising from capitalist enterprise, they were preoccupied by the massive inequality that it was causing, as former peasants and artisans were herded into overcrowded towns and forced to work in new factories for pitifully low wages. It was in this context that the term 'socialist' was first used in the London Co-operative Magazine in 1827, which suggested that the great issue was whether it was more beneficial that capital should be owned individually or held in common. Those who believed the latter were 'the Communionists and Socialists'. This chapter will examine some of the distinct traditions that then emerged.
The utopians
The label 'utopian' was subsequently attached to some of the early socialists by Karl Marx and Friedrich Engels. It was intended to convey negative attitudes towards them, suggesting naiveté and a failure to root their ideas in rigorous social, economic, and political analysis. More generally, the notion of 'utopianism' has often been used to dismiss projects regarded as unrealistic or fanciful. However, its usage here does not imply acceptance of these pejorative connotations. On the contrary, in my view, utopianism is an essential element in any project for social transformation, including socialism, and today's utopia often becomes tomorrow's reality.
The most obvious common feature in the utopian socialists' transformative projects was the belief that a society based on harmony, association, and cooperation could be established through communal living and working. Such communities were set up in both Europe and America, and although they had mixed success, the most important contribution of the utopians as a whole was their delineation of projects for a new society that were actually put into practice. The utopians' ideas and the communities that attempted to carry them out foreshadowed later forms of socialism. However, those who were the most influential at the time did not necessarily produce the most enduring ideas. In terms of contemporary support, Étienne Cabet was probably the most popular, but his notion of utopia now appears drab.
Cabet (1788-1856) was born in Dijon and, after working as a lawyer, he became a campaigner for workers' rights. In 1834 he was prosecuted for writing an anti-monarchist article and was exiled to England for five years. While there he read Thomas More's Utopia (1516) and this inspired him to write his own utopian novel, Voyage to Icaria (1839). All Icarians were to form 'a society founded on the basis of the most perfect equality' with all aspects of life, including clothing, demonstrating these principles. While the degree of regulation and uniformity might now seem repellent, Cabet's Icaria was also highly democratic in terms of the popular participation it envisaged and, at a time when the French working class was suffering from extremes of destitution, it appeared to offer hope for a far better future. With between 100,000 and 200,000 adherents, this was also the most working class of all the utopian socialist movements, attracting fairly low-status artisans, fearful of their position with the development of modern factories. Icarian societies were established all over France, and a group also sailed to America in 1848, with one community remaining there until the end of the 19th century. However, while Cabet had considerable contemporary influence, the key utopians in terms of longer-term impact were Henri de Saint-Simon, Charles Fourier, and Robert Owen.
Henri Saint-Simon (1760-1825) was a French aristocrat who defied the conventions of his social class as a student. Imprisoned by his father for refusing to take communion, he escaped, joined the army, and fought against the British in the American War of Independence. Influenced by the relative absence of social privilege in America, he renounced his title at the beginning of the French Revolution and became convinced that science was the key to progress. His hope, expressed in his Letters from an Inhabitant of Geneva (1802-3), was that it would be possible to develop a society based on objective principles. His critique of existing society focused on the continuing semi-feudal power relationships in French society rather than on capitalism itself, but his belief in classes as the primary categories of analysis, and his emphasis on the possibility of providing a scientific understanding of historical development, had clear relevance for Marxist theory. However, unlike Marx, he did not see ownership as the most important issue. In his view, history was really based on the rise and fall of different productive and unproductive classes in the various eras. In his own time, he grouped together the overwhelming majority of society - from factory workers to the owners of those factories - as 'productive', while the minority of 'idlers' (including the nobility and the clergy) were 'unproductive'. Progress now depended upon the productive classes, the 'industrial/scientific class' becoming aware of their mission so that they could effect a transition to the new era. However, this was not simply a replacement of one class by another, as Saint-Simon argued that the industrialists and scientists had a wholly different set of relationships with one another from those between members of the feudal classes. The latter based their position on power, while the industrial/scientific class emphasized cooperation and peaceful competition. The fact that the feudal class still maintained its position was thus a barrier to economic progress and new forms of government.
During his lifetime, Saint-Simon's ideas tended to appeal more to some sectors of the middle classes, who were attracted by the modernizing aspects of the theory, than to the working class, who were perhaps discouraged by his secular tone in a religious age. This was remedied to an extent in his later work, in which he proposed a 'religion of Newton', in recognition of Newton's role as the founder of modern science; scientists and artists should head a new church, and he even sought to combine a secular morality with a regenerated form of Christianity, claiming that the main goals were to eradicate poverty and to ensure that all benefited from education and employment. This widened the appeal of his ideas, and immediately after his death Saint-Simonian communities were established in France and elsewhere. Made illegal in France in 1830, they nevertheless continued to have influence up to 1848, with approximately 40,000 adherents. The Saint-Simonian emphasis on industrialism and administrative efficiency as the key to progress and social justice influenced thinking in many other countries, including that of the writer Dostoevsky and other radicals in Russia.
Charles Fourier (1772-1837) also saw himself as a realist, who believed that he had discovered fundamental laws that needed to be implemented to create a new society. However, his ideas were totally different from those of Saint-Simon, and there was a vast gulf between the world he sought to create and his own life. Born in Besançon, the son of a cloth merchant, he lived humbly in boarding houses and probably never had a sexual relationship. But the utopia that he envisaged, which he called Harmony, was focused on feelings, passions, and sexuality, and perhaps had more points of contact with the movements of the 1960s than with the emerging working class of his own era. Believing that most problems arose from the mismatch between people's passions and the ways in which society functioned, he thought it possible to resolve this conflict through the establishment of so-called phalanxes, or communes. On the basis of a calculation of the number of personality types that he believed to exist, he concluded that just over 1,600 people would be the optimum size of each phalanx, for this would enable all passions to be satisfied and all necessary work to be carried out.
Fourier's basic belief was a conviction that people did not need to change: the problem was the stifling impact of current society, which was the primary cause of human misery. Fourier also condemned the oppression of women, believing this to reveal the malfunctioning of the social system. He did not emphasize the importance of social and economic inequality as a fundamental cause of conflict, assuming that this could be overcome if everybody had a basic minimum, an approach he thought compatible with private property. His comparative lack of interest in the issues of class and inequality meant that Fourierism was the least popular of the movements of early socialists, and there were few factory workers amongst his followers. But his belief that human unhappiness was caused by psychological and sexual problems and that the remedy lay in changes in society, rather than by treating the individual, certainly anticipated many later forms of socialism.
Like Fourier, Robert Owen (1771-1858) also believed that society, rather than the individual, was responsible for human misery and social ills. But unlike him, Owen believed that people could and should change. The son of a saddler and ironmonger in Wales, he soon revealed an exceptional flair for business, achieving great success in the cotton industry. In 1799 he bought some cotton mills in New Lanark in Scotland, and it was here that he put his ideas into practice.
If Saint-Simon's critique of existing society was based on a kind of class analysis, and Fourier's on the stifling of passions, Owen's owed far more to a condemnation of irrationalism. His enduring belief was in a form of environmental determinism that meant that people were not responsible for their own characters, which were moulded by the circumstances in which they lived. In his view, the dominant influences in current society were those of religious dogma and laissez-faire economics. He thought that people would act in superstitious and selfish ways because the whole environment promoted such behaviour.
In a New View of Society (1813-16) he claimed that, when he arrived at New Lanark, the population:
possessed almost all the vices and very few of the virtues of a social community. Theft and the receipt of stolen goods was their trade, idleness and drunkenness their habit, falsehood and deception their garb; ... they united only in a zealous systematic opposition to their employers.
In order to change all this, his innovations included the upbringing of children, the approach to crime, the design and location of buildings and leisure facilities, the relationships between the sexes, and the way in which work was organized. His claim was that by introducing such changes, based on the principles of rationality and cooperation, behaviour would be transformed.
After 16 years, a complete change had indeed been brought about in the general character of the village (of approximately 2,000 inhabitants) around the mills.
Furthermore, he was quite certain that his principles could be extended to a much wider community and that:
... the members of any community may by degrees be trained to live without idleness, without poverty, without crime, and without punishment; for each of these is the effect of error in the various systems prevalent throughout the world. They are all necessary consequences of ignorance.
Viewed in one way, at this stage Owen was an enlightened business entrepreneur, who wanted to increase his own profits by generating more productivity from his workforce. Certainly, his approach was deeply paternalist, and even patronizing, as he talked of inducing good behaviour amongst the 'lower orders', and he would continue to reveal such attitudes in later life. But although he sought to convince other employers, the church, and the government of the benefits to be gained by adopting his principles, their response was one of deep hostility. The notion of the perfectability of human beings was held to undermine the Christian belief in original sin, and his emphasis on the social responsibility of employers to their workers was quite out of keeping with the laissez-faire approach of the capitalism of the era.
After failing to win support, his ideas became even more radical and he now attacked the system of private property and profit. In their place he advocated the establishment of new cooperative communities of between 500 and 1,500 people which would combine industrial and agricultural production. He also believed that it would be possible to abolish money and replace it with 'labour notes', which would represent the time spent in work and would be exchangeable for goods. By now he was seeking to extend his ideas far beyond Britain, undertaking a continental tour in 1818 and travelling to America, where he established the first of several communities in New Harmony, Indiana, in 1825.

1. Contemporary sketch of a city plan for a new community at Harmony, Indiana, stating that it is 'based on the principles advocated by Robert Owen, a socialist philanthropist. The city is designed to give "greater physical, moral, and intellectual advantages to every individual"'.
Meanwhile, the London Co-operative Society was also established during the 1820s to promote his thinking and 'Exchanges' were set up throughout Britain in which a system of barter took place. Although these did not meet with great success, by the time he returned to Britain from America in 1829, he had gained a significant level of working-class support, particularly when he joined the movement for trade unionism. However, his influence declined after he broke away from this movement in 1834 and failed to support working-class political demands. His condemnation of the institutions, economic system, and values of contemporary Britain remained wide-ranging, for he continued to argue that these promoted destructive individual self-interest rather than rational cooperation. But he believed that the primary cause was ignorance, rather than malevolence or class interest, and he was often as critical of the workers as the elites. This weakened his appeal at a time when many believed that pressure and conflict would be the only way to bring about change. However, Owen's emphasis on the importance of nurture rather than nature in its widest sense has subsequently been of very considerable influence on a whole range of socialist thought.
Saint-Simon, Owen, and Fourier each presented only a partial critique of existing society, and the same might be said of other early socialists. However, taken together, Saint-Simon's analysis of historical evolution through the category of class, Owen's emphasis on environmental determinism, and Fourier's recognition of the significance of forms of social repression provided important elements in later socialist analyses. The utopian socialists were also conscious of the interconnections between the various dimensions of the problems in existing society. This meant that they did not seek amelioration through partial measures: there needed to be a transformation rather than piecemeal social reform.
Though few of the utopian socialist communities survived beyond the middle of the century, they were of enormous importance in formulating and promoting ideas for a cooperative future society in which ordinary people would play a major role. The utopians made a considerable contribution to socialism by focusing on the specific values of cooperation, association, and harmony in a context of egalitarianism. In the case of Owen and Fourier, this included an emphasis on sexual equality, and there are also some similarities between the utopians' creation of small-scale communities and later ecological thought. They should therefore be regarded as founders of elements of an alternative tradition that would reappear in such communities as the Kibbutz in Palestine/Israel, the communes of the 1960s and 1970s, and in the Green movement; they were progenitors of ideas that would be pursued at the margins for much of the 20th century.
Anarchism
Anarchism covers a very wide spectrum of opinion, and not all anarchists are socialist in any sense. Here, I will focus on a distinctive form of anarchism which was associated above all with Pierre-Joseph Proudhon (1809-1865) and Mikhail Bakunin (1814-1876). Apart from reinforcing the utopian vision of decentralized communities, its main contributions to socialism were in its intransigent opposition to the state, and its belief that a revolutionary movement should prefigure the society it wished to create. As will be shown, such views contained a critique of the forms of socialism that would subsequently become dominant.
Like Fourier, Proudhon was born in Besançon in south-eastern France and his outlook was essentially rural. However, his fundamental values were in total contrast to those of Fourier: he was anti-feminist, anti-homosexual, and extremely puritanical. His ideal society remained one in which independent, self-supporting peasants would study and live in rather basic conditions. However, in social and political terms he was far more radical than most of the utopian socialists. His phrase, 'What is Property? Property is Theft', which first appeared in his pamphlet What is Property? (1840), was one of the best-known revolutionary slogans of the 19th century. Here he wrote about government:
Free association, liberty, limited to maintaining equality in the means of production and equivalence in exchange, is the only possible form of society, the only just and the only true one. Politics is the science of freedom; the government of man by man, under whatever name it is disguised, is oppression: the high perfection of society consists in the union of order and anarchy.
